Unique Id,Price
15976,1473797.8
15977,1007746.75
15978,224925.56
15979,2356452.8
15980,990065.3
15981,797311.56
15982,530897.0
15983,1144112.6
15984,2213507.2
15985,657838.5
15986,2563862.5
15987,526638.7
15988,943685.5
15989,185953.86
15990,2121845.8
15991,111627.81
15992,1692935.0
15993,1208270.4
15994,516143.53
15995,1240440.8
15996,1509160.4
15997,856098.9
15998,1626687.4
15999,2221742.5
16000,414370.4
16001,2525670.2
16002,2005839.9
16003,915883.44
16004,1268701.1
16005,467974.4
16006,868988.44
16007,786152.1
16008,833764.5
16009,774435.3
16010,391883.16
16011,710618.06
16012,1152910.4
16013,283659.75
16014,1614618.8
16015,428130.25
16016,1770903.0
16017,1083521.9
16018,387981.5
16019,247469.12
16020,1855258.0
16021,2342294.2
16022,616148.1
16023,384945.44
16024,2257986.2
16025,927721.56
16026,535410.1
16027,334654.12
16028,2205383.0
16029,347867.47
16030,563649.8
16031,1109091.1
16032,1935463.2
16033,860937.7
16034,1058339.4
16035,384314.9
16036,1142804.6
16037,1462442.2
16038,216903.94
16039,1068538.1
16040,1751054.2
16041,1038464.06
16042,468369.7
16043,1732310.6
16044,2541196.5
16045,1854187.8
16046,1351162.9
16047,1200394.6
16048,514797.12
16049,3143534.2
16050,359024.47
16051,1574235.1
16052,1312124.2
16053,1120013.6
16054,605605.5
16055,1055058.6
16056,1782663.6
16057,909474.75
16058,1813059.4
16059,648908.94
16060,1705166.5
16061,1297298.4
16062,826722.06
16063,655242.75
16064,396625.12
16065,3456311.5
16066,809145.0
16067,658320.25
16068,343502.34
16069,261511.78
16070,698367.56
16071,1238330.9
16072,950884.2
16073,901058.0
16074,604426.06
16075,1276968.9
16076,325471.97
16077,1506407.0
16078,1486979.4
16079,158652.2
16080,421067.06
16081,2028776.6
16082,640807.5
16083,1286862.0
16084,2609090.8
16085,913556.44
16086,644243.0
16087,1056082.1
16088,1509458.2
16089,1690499.2
16090,1067977.4
16091,3853766.2
16092,436765.3
16093,1123179.8
16094,809145.0
16095,1891591.0
16096,2028776.6
16097,1901403.8
16098,1397048.9
16099,691730.8
16100,840003.56
16101,210918.1
16102,1375058.0
16103,728819.0
16104,859394.25
16105,482968.06
16106,307390.5
16107,682349.8
16108,790507.75
16109,1152674.6
16110,680083.5
16111,394608.8
16112,386045.53
16113,2074084.2
16114,165907.45
16115,198991.48
16116,783005.0
16117,1541962.4
16118,654633.94
16119,1013606.8
16120,1063526.1
16121,2009656.9
16122,1510083.4
16123,2083891.1
16124,662211.0
16125,322436.53
16126,809499.2
16127,718645.56
16128,2189541.8
16129,1901267.9
16130,1032208.8
16131,702257.75
16132,804426.75
16133,321242.06
16134,812295.56
16135,905562.25
16136,687846.4
16137,1807243.5
16138,672253.7
16139,1312215.1
16140,1830996.5
16141,1212480.9
16142,848053.0
16143,862011.4
16144,1085010.9
16145,1516008.8
16146,802320.9
16147,4910868.5
16148,384910.6
16149,2656443.5
16150,567574.8
16151,3202912.8
16152,1215321.9
16153,279271.66
16154,2527454.2
16155,1264033.0
16156,2357033.0
16157,2050670.4
16158,1375527.8
16159,943589.2
16160,419757.47
16161,569256.6
16162,1340610.8
16163,185674.64
16164,716204.06
16165,842331.1
16166,2519060.2
16167,1448695.0
16168,885585.8
16169,218677.4
16170,1374776.6
16171,526744.6
16172,1171695.6
16173,1664480.0
16174,2293929.0
16175,1123525.9
16176,2044690.8
16177,842703.06
16178,1189536.5
16179,573671.2
16180,1116650.5
16181,739419.44
16182,1612266.1
16183,275290.06
16184,227754.53
16185,1589148.6
16186,4734979.0
16187,314279.75
16188,1997485.8
16189,704056.1
16190,583075.1
16191,392264.66
16192,1206777.9
16193,657702.25
16194,843702.6
16195,626307.25
16196,1853363.9
16197,359686.03
16198,308309.56
16199,2116826.0
16200,569657.9
16201,712736.94
16202,890102.0
16203,516252.8
16204,673025.8
16205,213935.84
16206,1545613.8
16207,1184276.5
16208,1029982.56
16209,346582.22
16210,1009760.94
16211,923002.6
16212,1110468.0
16213,1697143.4
16214,252679.78
16215,1248635.9
16216,404281.5
16217,2804897.8
16218,588565.6
16219,480602.06
16220,175458.69
16221,1372898.4
16222,554653.3
16223,2527883.8
16224,407916.4
16225,814525.4
16226,4690817.5
16227,332689.6
16228,485386.25
16229,2046784.8
16230,1029490.0
16231,1099884.5
16232,173231.27
16233,884426.1
16234,801218.5
16235,299167.56
16236,1143741.5
16237,1751671.2
16238,1761145.8
16239,495482.53
16240,913379.44
16241,656608.2
16242,2154837.0
16243,2189541.8
16244,491093.94
16245,1176732.9
16246,680481.8
16247,1453635.0
16248,204846.0
16249,3436872.8
16250,774435.3
16251,741400.1
16252,411938.94
16253,1115657.1
16254,3719626.5
16255,1132837.2
16256,458778.75
16257,620092.3
16258,894982.06
16259,1062270.6
16260,525291.6
16261,2575994.0
16262,695031.3
16263,1757068.0
16264,1496016.8
16265,647847.4
16266,2554999.5
16267,839844.75
16268,3309296.0
16269,1026587.5
16270,2151282.8
16271,485678.2
16272,349805.5
16273,104982.69
16274,792726.56
16275,539112.25
16276,1239492.9
16277,394162.4
16278,1698760.0
16279,1026091.94
16280,801553.75
16281,727858.9
16282,1087203.8
16283,1044584.3
16284,3183323.5
16285,747322.3
16286,1153852.5
16287,950227.06
16288,2233054.5
16289,1332176.8
16290,740740.94
16291,544077.8
16292,327633.03
16293,2014085.4
16294,236481.52
16295,1058119.4
16296,226854.38
16297,588128.6
16298,1747931.8
16299,464387.66
16300,2006120.4
16301,616164.0
16302,1281206.4
16303,2182060.0
16304,1001533.7
16305,395478.47
16306,2819560.2
16307,1098418.5
16308,442344.9
16309,1453730.6
16310,1816999.0
16311,1332786.4
16312,631857.94
16313,1413907.0
16314,602458.56
16315,995668.3
16316,1418577.8
16317,364289.1
16318,1794458.0
16319,736438.4
16320,1290913.1
16321,337450.28
16322,532737.5
16323,1244612.8
16324,1558689.9
16325,804509.1
16326,376851.47
16327,1518908.9
16328,1318501.9
16329,605663.44
16330,1239084.5
16331,2367348.5
16332,4242467.0
16333,1205735.4
16334,906990.7
16335,1693550.4
16336,537454.0
16337,1853887.1
16338,487207.44
16339,1169941.6
16340,168966.3
16341,1707455.6
16342,553431.44
16343,2378306.5
16344,659715.8
16345,4165809.8
16346,343160.9
16347,2198846.0
16348,872553.06
16349,999265.2
16350,282372.12
16351,820699.9
16352,544747.5
16353,721385.0
16354,1017256.3
16355,981077.94
16356,3053456.5
16357,175355.08
16358,1117944.9
16359,1548846.6
16360,2316891.5
16361,1669659.5
16362,244271.12
16363,266985.62
16364,253060.05
16365,374144.78
16366,1821017.0
16367,1206847.9
16368,1691819.8
16369,1204078.8
16370,1707547.6
16371,1456361.9
16372,2786033.0
16373,386951.03
16374,283736.66
16375,381106.4
16376,1368643.6
16377,1635309.8
16378,1645631.0
16379,2820449.8
16380,331377.9
16381,322556.7
16382,1573802.8
16383,572921.5
16384,3249513.0
16385,2049751.6
16386,1665271.9
16387,1110604.2
16388,305340.3
16389,1016225.56
16390,1503002.1
16391,391857.12
16392,2058361.1
16393,3335584.2
16394,1431117.8
16395,2136192.0
16396,2550186.5
16397,1066109.6
16398,585169.6
16399,247316.47
16400,2465576.8
16401,617675.8
16402,956138.3
16403,313270.6
16404,378442.7
16405,666526.0
16406,255807.44
16407,1026391.5
16408,1102117.6
16409,3109010.5
16410,575366.3
16411,2480084.8
16412,154909.4
16413,2199858.5
16414,1124411.5
16415,242961.03
16416,752983.0
16417,4342408.0
16418,1038386.4
16419,956131.06
16420,1513091.4
16421,1412320.4
16422,1285897.2
16423,725829.7
16424,1040140.7
16425,76432.65
16426,762238.44
16427,663901.0
16428,807539.5
16429,1387855.5
16430,215954.02
16431,1399003.0
16432,795964.6
16433,677942.94
16434,828365.56
16435,2610739.0
16436,1094443.2
16437,1828422.6
16438,1463591.6
16439,986150.7
16440,97996.45
16441,431659.3
16442,120542.72
16443,797173.75
16444,649168.0
16445,224820.95
16446,250217.56
16447,265859.06
16448,777861.1
16449,952276.9
16450,739192.25
16451,1025977.7
16452,562410.94
16453,430774.03
16454,408617.47
16455,1546274.4
16456,837527.94
16457,376392.7
16458,299373.34
16459,1516303.8
16460,160333.39
16461,1360715.8
16462,368030.88
16463,1271798.4
16464,956203.6
16465,122505.52
16466,869863.3
16467,1674272.8
16468,4705824.0
16469,273848.56
16470,2695291.2
16471,373858.8
16472,78340.96
16473,1036168.44
16474,732964.1
16475,746114.06
16476,463575.62
16477,1579099.2
16478,1049270.9
16479,1844774.1
16480,1040298.8
16481,2154455.2
16482,541847.7
16483,427405.1
16484,743348.75
16485,721271.75
16486,405340.72
16487,248814.0
16488,669474.56
16489,859857.1
16490,725339.8
16491,1487257.9
16492,3120536.0
16493,657356.06
16494,1823040.6
16495,383211.56
16496,1033788.2
16497,800763.7
16498,334176.5
16499,595318.8
16500,469810.2
16501,1399003.0
16502,803621.0
16503,1360316.6
16504,170978.3
16505,283627.66
16506,391358.94
16507,1115646.8
16508,691221.75
16509,952276.9
16510,442900.75
16511,276224.1
16512,1711303.8
16513,2326678.8
16514,903875.2
16515,1215501.1
16516,848880.5
16517,625277.3
16518,772757.0
16519,578553.0
16520,287302.9
16521,1043508.2
16522,1329269.6
16523,1556493.1
16524,300300.47
16525,1311325.1
16526,1911071.8
16527,1145081.9
16528,498183.25
16529,861278.1
16530,698216.94
16531,1010519.1
16532,526862.1
16533,458142.84
16534,1640797.4
16535,1097894.6
16536,1528098.6
16537,1023598.7
16538,573861.6
16539,1741253.4
16540,1468286.0
16541,3365670.0
16542,1717061.9
16543,898449.1
16544,485845.9
16545,852115.75
16546,997272.9
16547,2117073.5
16548,1039282.4
16549,816946.3
16550,1275159.9
16551,3441853.8
16552,1595076.9
16553,605583.94
16554,374129.12
16555,1019220.4
16556,1005980.9
16557,514797.12
16558,513161.1
16559,310925.5
16560,825712.0
16561,190198.47
16562,618286.75
16563,958444.1
16564,3287859.0
16565,1319964.0
16566,797660.3
16567,820699.9
16568,1117161.2
16569,2071405.5
16570,881353.1
16571,1024192.44
16572,413057.22
16573,1690499.2
16574,1706209.5
16575,136595.4
16576,390329.5
16577,2290240.5
16578,268968.8
16579,1469193.8
16580,278692.03
16581,273966.53
16582,373427.7
16583,116006.49
16584,2240799.0
16585,1739326.2
16586,2062739.1
16587,320099.25
16588,997209.1
16589,1091087.0
16590,1263533.4
16591,1118898.9
16592,1974916.6
16593,721183.94
16594,1314872.1
16595,423007.84
16596,489335.25
16597,1386031.0
16598,2012470.2
16599,1363713.5
16600,1080760.4
16601,1179081.9
16602,859985.9
16603,734087.9
16604,1681785.9
16605,478160.38
16606,2365195.5
16607,98855.64
16608,1003973.0
16609,2840824.8
16610,2069399.4
16611,735483.56
16612,280048.16
16613,343160.9
16614,993233.75
16615,550050.44
